,Unnamed: 0,titulo,precio,nRecamaras,m2_construidos,ubicacion,link,imagen
1496,1607,PP ES HORA DE HACER UNA GRAN INVERSION EN LA AMISTAD TORREON,"$ 384,755",2,50,"Amistad, Torreon",https://www.lamudi.com.mx/pp-es-hora-de-hacer-una-gran-inversion-en-la-amistad-torreon.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/885b12b55e2480.jpg
706,725,"CASA EN VENTA TORREON, LA TOSCANA RESIDENCIAL","$ 3,190,000",4,230,"Ampliacion Senderos, Torreon",https://www.lamudi.com.mx/casa-en-venta-torreon-la-toscana-residencial.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/a3c9e74f8f7ba6.jpg
1510,1626,"CASA EN VENTA EN FRACCIONAMIENTO ANNA, TORREON","$ 435,000",2,55,"Anna, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-fraccionamiento-anna-torreon-1.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/0cbc6966ca57c5.jpg
1628,1748,"Casa en Venta, Torreon, Coahuila de Zaragoza","$ 520,000",2,62,"Aviacion San Ignacio, Torreon",https://www.lamudi.com.mx/casa-en-venta-torreon-coahuila-de-zaragoza-764.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/293493212edc3b.jpg
1862,2001,Casa de 3 recamaras en  Colonia Aviaciòn con amplio terreno,"$ 810,000",3,78,"Aviacion, Torreon",https://www.lamudi.com.mx/casa-de-3-recamaras-en-colonia-aviacion-con-amplio-terreno.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/7c65950a51ca61.jpg
1573,1692,Casa en Venta en Bugambilias,"$ 5,100,000",4,354,"Bugambilias, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-bugambilias-120.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/2d22dbfd541b1d.jpg
237,243,"CASA EN VENTA EN NUEVA CALIFORNIA, TORREON","$ 800,000",3,158,"California, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-nueva-california-torreon-8.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/ab0dec2c848751.jpg
1952,2093,Casa en Venta en Residencial Campestre la Rosita,"$ 5,900,000",3,550,"Campestre La Rosita, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-residencial-campestre-la-rosita-62.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/b3386b5306a3c0.jpg
686,705,Casa en Venta en Residencial Senderos,"$ 4,500,000",3,473,"Campinas de Iberia, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-residencial-senderos-58.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/ade0c09f5a64a1.jpg
1995,2137,Casa en Venta en Campo Nuevo de Zaragoza,"$ 750,000",2,131,"Campo Nuevo de Zaragoza, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-campo-nuevo-de-zaragoza-1.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/b5dbe5bd48d3c3.jpg
1832,1968,Casa en Venta en fraccionamiento castello,"$ 1,575,000",3,154,"Cap. Aurelio Castillo, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-fraccionamiento-castello.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/85e3ae3674c910.jpg
2039,2182,Casa en Venta en Cerrada las Palmas II,"$ 2,914,901",3,180,"Cerrada las Palmas II, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-cerrada-las-palmas-ii-15.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/f8620593295d4c.jpg
9,10,CASA EN VENTA EN CIRCUITO CERCANO AL PERIFERICO Y AV BRAVO TORREON,"$ 1,100,000",3,135,"Chapultepec, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-circuito-cercano-al-periferico-y-av-bravo-torreon.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/31515ce78a0662.jpg
246,252,Casa en Venta en Los Azulejos,"$ 4,300,000",3,436,"Club de Golf los Azulejos 1ra Etapa, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-los-azulejos-9.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/59f2f290b778db.jpg
1003,1037,CASA EN VENTA 4 RECAMARAS PUNTA DIAMANTE TORREON,"$ 1,100,000",4,180,"Condominios Punta Diamante, Torreon",https://www.lamudi.com.mx/casa-en-venta-4-recamaras-punta-diamante-torreon.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/d41a601e821791.jpg
1589,1708,Casa en Venta en Country Frondoso,"$ 1,523,000",3,127,"Country Frondoso, Torreon",https://www.lamudi.com.mx/casa-en-venta-en-country-frondoso-6.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/1fa0eeb62d4e68.jpg
470,481,Quinta en Venta en Cuca Orona,"$ 1,700,000",2,160,"Cuca Orona, Torreon",https://www.lamudi.com.mx/quinta-en-venta-en-cuca-orona.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/e938b2fccc2b60.jpg
